1,『It is not a dream.』 -夢じゃない-,1,1,all,ロケット燃料★21,秋★枝　他,20051230
2,紅白黒,1,1,all,双月亭,如月亮,20060521
3,地上の兎と月の民,1,1,all,パパンの小部屋,たつき,20060702
4,あつい,1,10,all,ダイオキシン,,20070817
5,それはまるで恋のようで,1,1,all,,西梅田あびこ　アジアン兄貴ジェネレーション,20070818
6,少恕ノ心,1,1,all,NURSERYTALE,山根真人,20071231
7,パチュリーってばおまーせさん！,1,10,all,うつらうららか,えれっと,20080615
8,H2O,1,1,all,StrangeChameleon,水鏡ひより　氷坂透,20081005
9,おおきく振りかぶったらボキボキっていった。,1,1,all,Hellfragrance,空木あんぐ,20081229
10,見知らぬ国のりんごたち,1,1,all,LETRA,滝太郎,20081229
11,お前たちにさとり様の友達になる権利をやろう！,1,1,all,ジツジノクマアナ,執事クマ　バンブー,20090308
12,Twinkle Twinkle,1,12,all,フロンティア編集部,合同本参加者,20090621
13,Be in a Gravity,1,2,all,EnHANCE HEART,六羽田トモエ,20090815
14,紅×黒,1,1,all,アカシア・コミックス,銀一,20090815
15,東方アクロバティカいち弐3,1,10,all,ウモ屋,俺と海,20091011
16,東方アドベンチャー　下,1,1,all,厨二病棟,ぱげらった,20091011
17,ローリングジェット南無サンダー,1,1,all,StrangeChameleon,水鏡ひより　氷坂透,20091025
18,あめあめふれふれ,1,1,all,蒼空市場,蒼,20091230
19,沢山南無三白蓮さん。,1,10,all,happyflametime.,春夏アキト,20091230
20,日本の夜明けモコ,1,1,all,あみだ屑,,20091230
21,ジャーナリストあやや,1,1,all,石切場,両神了,20091230
22,平安京デロリアン,1,1,all,徒歩2分,茶戸,20100314
23,小さな恋の歌2,1,1,all,カスタムサイズ,櫻井マコト,20100627
24,水道水で飼育しないでください。,1,1,all,LETRA,滝太郎,20100814
25,東方靴下本④,1,3,r18,嘘つき屋,大嘘,20100814
26,モミアゲとれた,1,1,all,地獄駄目人間＋魚,コーポ かつお,20100814
27,シュトルムウントドラング,1,1,all,LETRA,滝太郎,20100911
28,殺したい男が出来ました。,1,1,all,,矢本堂落書市,20101011
29,小さな恋の歌,1,1,all,カスタムサイズ,櫻井マコト,20101011
30,地底ロイヤルサービスタイム,1,1,all,Rainbow Vanilla,祭唄,20101221
31,えくすてんどのかけらをあつめたら３,1,1,all,もいすちゃー,マイク　マカロニ大佐,20101230
32,平安京ALL STARS!!,1,1,all,ヘルメットが直せません,大出長介,20101230
33,こっちむいて　ゆかまり！,1,1,all,カナリアとつばめ,はやかわトリノネ,20110313
34,まりまり。 #ERLOAD,1,1,all,ヘルメットが直せません　他,大出長介　水中花火,20110313
35,油絵で描く東方Project,1,2,all,テレピン1000ml,蒲谷 カバヂ,20130526
36,こちら香霖堂 博麗神社に降りる夜,1,1,all,,上万　上向だい,20130526
37,東方幻想画報　詩片I,1,2,all,虎の穴(公式),,20130526
38,小野塚婚活はじめました！,1,1,all,ナモミの社,ナモミ,20130812
39,こちら香霖堂 -イシコトバ-,1,1,all,,上万　上向だい,20130812
40,小さな恋の歌4,1,1,all,カスタムサイズ,櫻井マコト,20130812
41,艦風日和,2,1,all,GUMP,杜講一郎×佐倉朱美,20130916
42,東方麗画集　堀川雷鼓?RAIKO?,1,2,all,あーばんナイト,合同本参加者,20131110
43,東方麗画集　鬼人正邪?SEIJA?,1,2,all,あーばんナイト,合同本参加者,20131110
44,東方麗画集　秦こころ?KOKORO?,1,2,all,あーばんナイト,合同本参加者,20131110
45,東方麗画集　聖白蓮?BYAKUREN?,1,2,all,あーばんナイト,合同本参加者,20131110
46,東方麗画集　物部布都?FUTO?,1,2,all,あーばんナイト,合同本参加者,20131110
47,艦隊くえすちょんvol.1,2,1,all,うずまきひよこ,わたのれ,20131223
48,純情エキセントリックハニーフェイス,1,1,all,Rainbow Vanilla,祭唄,20131230
49,試製加古SP,2,1,all,KONTIKUSYOU,小竹ひろのり,20131230
50,簡単で有効な仲間獲り方!!,2,1,all,Candy Club,スカイ,20131231
51,over Quantum Mechanics Rainbow 01,2,1,all,SEQMED,ユメのオワリ,20140119
52,曙さんとクソ提督,2,1,all,ぽんじゆうす？,シノ,20140321
53,艦隊くえすちょんvol.2,2,1,all,うずまきひよこ,わたのれ,20140417
54,over Quantum Mechanics Rainbow 02,2,1,all,SEQMED,ユメのオワリ,20140429
55,よくわかる　秘封Excel教本　入門編,1,13,all,Over Action!!,深海ねころじー,20140511
56,かわさきっこ,2,2,all,膣からレバー,しせい,20140601
57,艦隊くえすちょんvol.3,2,1,all,うずまきひよこ,わたのれ,20140809
58,曙さんとクソ提督２,2,1,all,ぽんじゆうす？,シノ,20140815
59,慧音先生の情報リテラシー講座,1,13,all,Over Action!!,深海ねころじー,20140816
60,パチュニスト,1,1,r18,あーね,鬼灯しあ,20140816
61,深相究明ポーカーフェイサー,1,1,all,Organ Derwaid,森家,20140816
62,over Quantum Mechanics Rainbow 03,2,1,all,SEQMED,ユメのオワリ,20140817
63,over Quantum Mechanics Rainbow 04,2,1,all,SEQMED,ユメのオワリ,20140817
64,統計これくしょん,2,13,all,でいひま,牧田　翠,20140817
65,高雄型靴下本,2,1,r18,嘘つき屋,大嘘,20140817
66,over Quantum Mechanics Rainbow 05,2,1,all,SEQMED,ユメのオワリ,20140914
67,提督のおひざ,2,1,all,てんらけ茶屋,あーる。,20140914
68,不器用なポーカーフェイス,1,1,all,うり畑牧場,まくわうに,20141012
69,京都秘封神話大系　序,1,1,all,有機化合物,ユーキ,20141102
70,over Quantum Mechanics Rainbow 06,2,1,all,SEQMED,ユメのオワリ,20141130
71,青娥娘々の陰謀　?年末編?,1,1,all,うり畑牧場,まくわうに,20141229
72,曙さんとクソ提督３,2,1,all,ぽんじゆうす？,シノ,20141229
73,異聞アマノジャク VS 紫,1,1,all,有機化合物,ユーキ,20141229
74,艦隊くえすちょんvol.4,2,1,all,うずまきひよこ,わたのれ,20141229
75,がんばれ！(泣)こがさちゃん!! -突撃！隣の紅魔館-,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,20141229
76,東方全裸合同,1,1,all,いんどの宮殿！,インド僧,20141229
77,ばばんばばんき,1,1,all,薬味さらい,ゾウノセ,20141229
78,よくわかる　秘封Excel教本　応用編,1,13,all,Over Action!!,深海ねころじー,20141229
79,わかさぎ姫ムキムキフェスティバル,1,1,all,えふえふえふ,木五倍子,20141229
80,雲龍のほぐしかた,2,1,r18,てんらけ茶屋,あーる。,20141229
81,時雨ちゃん×電マ×おまけ本,2,4,r18,膣からレバー,しせい,20141229
82,時津風が捕まえた!,2,3,r18,無口遮欄,ちやみ,20141229
83,艦娘アソート,2,2,r18,グンジョウ酒造,碧野グンジョウ,20141229
84,over Quantum Mechanics Rainbow 07,2,1,all,SEQMED,ユメのオワリ,20141230
85,over Quantum Mechanics Rainbow 08,2,1,all,SEQMED,ユメのオワリ,20141230
86,おとしがき2,2,7,all,よさこぃぃ,のし,20141230
87,徒然チルドレン＋,3,1,all,徒然チルドレン,若林稔弥,20141230
88,もちつき天龍,2,1,all,ひつじ海岸,こんきと,20150125
89,京都秘封神話大系　破,1,1,all,有機化合物,ユーキ,20150221
90,熊野と鈴屋のけーにひすくろーね探訪記,2,1,all,黎明ネルトリンゲン,稀周悠希　黒井みめい,20150222
91,妙高姉妹の華麗なる日常。,2,1,all,恥骨マニア,剛田ナギ,20150329
92,色娘絵本,2,3,r18,アレムガカン,桐島サトシ,20150421
93,ろーちゃんのただしい育て方,2,1,all,AngelRush!,吉北ぽぷり,20150502
94,MARINE COLORS vol.2,2,2,all,100Acre,わだつみ,20150502
95,悪魔の黙示録,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,20150510
96,異聞アマノジャク VS 青娥,1,1,all,有機化合物,ユーキ,20150510
97,月夜のヒゲダンディ,1,1,all,えふえふえふ,木五倍子,20150510
98,秘封るる部　京都幻想案内2015,1,13,all,かんたんのゆめ,,20150510
99,朝潮君はいっしょうけんめい,2,3,r18,揺れる蛍光灯,西畑けい,20150614
100,今日も鎮守府は平和です,2,1,all,ひつじ海岸,こんきと,20150614
101,しぐこれ61,2,4,r18,しぐにゃん,しぐにゃん,20150621
102,ゆーちゃんとろーちゃんのHな本ですって！,2,1,r18,Apple Water　Navy Blue,りんご水　神楽七姫,20150621
103,私の姉がこんなに可愛いわけがない,2,1,all,畑を耕すだけ,みかん氏,20150621
104,BonoBoro,2,1,all,ぽんじゆうす？,シノ,20150814
105,Drastic Emotinal Girl,1,1,all,カカオ加工場,かかお,20150814
106,LINE,2,1,all,OTAUT-R,皇ハマオ,20150814
107,MW COLORS[2014-2015],1,2,all,Rainbow Vanilla,祭唄,20150814
108,POKIZM4,2,2,all,POKIZM,POKImari,20150814
109,曙さんとクソ提督４,2,1,all,ぽんじゆうす？,シノ,20150814
110,アミョンジャーズ,1,1,all,武士的魂,御月ユウヤ,20150814
111,意識の高いドＭ提督の日常,2,1,all,パレス犬吠崎,山本アリフレッド,20150814
112,異聞アマノジャク VS 針妙丸　上巻,1,1,all,有機化合物,ユーキ,20150814
113,艦隊くえすちょんvol.5,2,1,all,うずまきひよこ,わたのれ,20150814
114,カンムス・ア・ゴーゴー,2,1,all,ポンコツ,ポン,20150814
115,キリシマは-Sparking!-,2,1,all,コーヒー飲みすぎ,ビリー,20150814
116,禁断のヌーディストユートピア,1,1,all,Rainbow Vanilla,祭唄,20150814
117,空母びより　弐,2,1,all,あるいてかえろう。,都路　うかみ,20150814
118,月下美人4,1,2,r15,胡蝶夢,泡沫,20150814
119,こちら幻想放送局！,1,1,all,えふえふえふ,木五倍子,20150814
120,さとり様の尿管にこいしができる話,1,1,all,火鳥でできるもん！,火鳥,20150814
121,三倍艦王拳,2,1,all,コーヒー飲みすぎ,ビリー,20150814
122,正直邪魔です。,1,1,all,ねこのさけごと,さざなみみぉ,20150814
123,天龍ちゃんは語りたい,2,9,all,あるいてかえろう。,都路,20150814
124,博麗ふたり 終,1,1,all,重力堂,シロうさぎ　ロックハート,20150814
125,初期艦,2,1,all,ゆうじこうじ,ゆうじ　他,20150814
126,フィルシー amour,1,1,r18,あーね,鬼灯しあ,20150814
127,叢雲と意識の高いドＭ提督の思い出,2,1,all,パレス犬吠崎,山本アリフレッド,20150814
128,夜戦バカと夏日記,2,1,all,ランダムセレクト,まだら　ニードリアン,20150814
129,リトルセブン,2,1,all,ゆうじこうじ,ゆうじ　他,20150814
130,金剛４姉妹幼少期夏休み２,2,4,all,ぽんじゆうす？,シノ,20150814
131,ノーワーク×ノーライフ３,8,2,all,pixelphantom,榎宮祐,20150814
132,あきぐもちゃんす,2,1,r18,きつねとぶどう,くろな,20150814
133,ESTROUS SHOWER!,2,1,r18,ヘルフレグランス,空木あんぐ,20150814
134,ソープ鎮守府酒保,2,1,r18,寅乃檻,酉寅,20150814
135,舞風ちゃんは野分とHしたい,2,1,r18,弓張月,寄弦,20150814
136,KAITADAKE圧釜式,2,2,all,圧釜式,さう,20150814
137,高波ちゃんと霜々な妹たち,2,1,all,恥骨マニア,剛田ナギ,20150814
138,Starting Point vol.02,2,2,all,さいくるりばーす,すてば,20150814
139,乙女ちっく艦隊びより vol.4,2,1,all,恥骨マニア,剛田ナギ,20150814
140,脳内鎮守府劇場　回想録,2,1,all,どん底かしわめし,マスクザJ,20150814
141,kancolle rakugaki matomebon,2,2,all,MtU,MtU,20150814
142,艦Copi!,2,1,all,恥骨マニア,剛田ナギ,20150814
143,たのしい夏休み,2,1,all,モナコマイスター,コダマナオコ,20150814
144,らくがきわはー07,2,4,all,うつらうららか,えれっと,20150814
145,重雷装ホロスコープ,2,1,all,ヘルフレグランス,空木あんぐ,20150814
146,Freedom!,3,2,all,紅威,赤夜,20150814
147,鎮守かわら版 続,2,2,all,NAITOU TECHNOLOGY,内藤隆,20150814
148,7BOMB summer,2,4,all,おたうT-R,皇ハマオ,20150814
149,HELLO&HELLO,2,1,all,遊閑地,こずみっく,20150814
150,三川艦隊海の家はじめました!!,2,1,all,くろっくすた?,クロノトカゲ,20150814
151,宵の雨,2,1,all,それがし屋,某氏屋,20150815
152,COMIC摩耶っ天だVol.4,2,1,r18,中曽根バタリアン,中曽根ハイジ,20150816
153,FoxGirlSupply3,8,2,r18,Marvelous Grace,立羽,20150816
154,HEART KINE ALIVE,2,2,r18,D.N.A.Lab.,ミヤスリサ,20150816
155,IGC01,2,2,r18,いちごぱんつ,カグユヅ,20150816
156,PRINCIPIUM,3,2,all,T-STYLE-WORKS,T-TRACK,20150816
157,R.O.D 9  Rider or Die,8,1,r18,怪奇日蝕,綾野なおと,20150816
158,WALNUT78 6TH,2,2,r18,翠苑,翠燕,20150816
159,WALNUT78 sp1,2,2,r18,翠苑,翠燕,20150816
160,男汁(メンつゆ)Vol.3,2,4,r18,中曽根バタリアン,中曽根ハイジ,20150816
161,しぶりんkか監禁　-after-,7,1,r18,Crazy9,ITITAKA,20150816
162,すぱし?ばアーニャ！,7,1,r18,夕凪荘,かんな鉄木,20150816
163,水着の翔鶴さんはいかが？,2,3,r18,ショコラテ,一葉モカ,20150816
164,めしあがれ! Buon appetito!,2,1,r18,いちごぱんつ,カグユヅ,20150816
165,おねがい浜風,2,1,r18,アレムガカン,桐島サトシ,20150816
166,高雄型靴下本［参］,2,1,r18,嘘つき屋,大嘘,20150816
167,真夏のぷーる大決戦,2,1,r18,色天使,白猫参謀,20150816
168,気温38度、室温19度、体温37度。,2,1,r18,膣からレバー,しせい,20150816
169,C-C BEACH ちとちよビーチ,2,1,r18,てんらけ茶屋,あーる。,20150816
170,szyt_nnsr?,2,1,r18,AYUEST,あゆや,20150816
171,中央線沿線少女 2015 Summer,3,2,all,サザンブルースカイ,rioka,20150816
172,AYULOGE 08,2,2,all,AYUEST,あゆや,20150816
173,潜水艦のアイデンティティが！,2,4,all,RRR,りおし,20150816
174,きのこのみるく４,2,2,all,きのこのみ,kino konomi,20150816
175,らくがき学芸会,3,12,all,らくがき学芸会,合同本参加者,20150816
176,徒然チルドレン＋２,3,1,all,徒然チルドレン,若林稔弥,20150816
177,夕張30歳と一緒の日常０　～夕張結婚前編～,2,1,all,ほしまきproject,矢野トシノリ,20150816
178,夕張30歳と一緒の日常⑨　～夕張30歳シリーズまとめ～,2,1,all,ほしまきproject,矢野トシノリ,20150816
179,ゲッター対金剛四姉妹,2,1,r18,木星在住,,20150816
180,京都秘封神話大系　急　プレビュー版,1,4,all,有機化合物,ユーキ,20151012
181,秘封回顧録,1,1,all,有機化合物,ユーキ,20151012
182,境界影幽譚 ～Mirge Girls～,1,1,all,有機化合物　風前ランプ,ユーキ　フウザサ,20151018
183,時代遅れは服を求む。,1,1,all,ねこのさけごと,さざなみみぉ,20151018
184,東方TRANS SEXUAL FICTION 1 妖夢に憑依,1,3,r18,背徳漢,,20151018
185,憂鬱のこころチャレンジ,1,1,all,Rainbow Vanilla,祭唄,20151018
186,Dearg sceal,1,2,all,α.ACE,英エイスト,20151101
187,京都秘封神話大系　急,1,1,all,有機化合物,ユーキ,20151101
188,時系列妖々夢,1,2,all,,yutapon,20151101
189,東方睡姦1,1,3,r18,背徳漢,,20151111
190,4コマ LIVE幻想郷！ １,1,10,all,虚無僧.COM,ジェット虚無僧,20151228
191,ジェット式 東方四コマ総集編 １,1,10,all,虚無僧.COM,ジェット虚無僧,20151228
192,OTON1,2,1,all,パレス犬吠崎,蘇募ロウ,20151230
193,OTON2,2,1,all,パレス犬吠崎,蘇募ロウ,20151230
194,雷鼓さんはビールが飲みたい！,1,1,all,ぜのさいど,是乃,20151230
195,Assorted Collection 1 hour draw collection 4,2,2,all,Sorairo,結平明日,20151230
196,C89 OMAKE MIZUGI ILLUSTRATION,1,2,all,Rainbow Vanilla,祭唄,20151230
197,Delicious Traco2,2,2,all,traco strawderry,シソ,20151230
198,FORTUNA,1,1,all,カカオ加工場,かかお,20151230
199,Grafiti vol.1,1,2,r18,劇毒少女,ke-ta,20151230
200,KOISATO,1,2,r18,劇毒少女,ke-ta,20151230
201,SAIKYO CIRNO MAD MARUKYU,1,1,all,武士的魂,御月ユウヤ,20151230
202,Starting Point vol.03,2,2,all,さいくるりばーす,すてば,20151230
203,WINTER 2015,2,2,all,Pixel Works,ホロすけ,20151230
204,WINTER COLOR,2,2,all,夏色少女,,20151230
205,暁のクセになまいきだ！,2,1,all,赤色みらい,,20151230
206,悪魔の黙示録2,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,20151230
207,甘えたいさかり５　武蔵と清霜,2,1,r18,20twenty,match,20151230
208,意識の高いドＭ提督の日常2,2,1,all,パレス犬吠崎,山本アリフレッド,20151230
209,いつもの,1,1,all,火鳥でできるもん！,火鳥,20151230
210,いつもの　おまけ,1,1,all,火鳥でできるもん！,火鳥,20151230
211,異聞アマノジャク VS 針妙丸　下巻,1,1,all,有機化合物,ユーキ,20151230
212,運命プロローグ,2,1,all,ちくわ珈琲,さふ818,20151230
213,江風ちゃんはテレ可愛い!!,2,1,all,もりこっこ,ゆかりた,20151230
214,オコタ・デ・チャット,2,10,all,ポンコツ,ポン,20151230
215,ガムシャラソウジュ,1,1,all,純情リーマー(ドリル乳繰り),竜一,20151230
216,カリワザ,1,1,all,VENTOPLUS,ヴェント,20151230
217,カンムス・ア・ゴーゴー　2015冬,2,1,all,ポンコツ,ポン,20151230
218,君の足音,2,1,all,みの森,ミノリ,20151230
219,キミの笑顔,1,1,all,あるたな,薙派(ちぱ),20151230
220,清霜のあこがれ,2,1,all,カシワギ,Hi-UNI,20151230
221,航空戦艦フェアリーテイル,2,1,all,LETRA,滝太郎,20151230
222,こちら秘封探偵事務所　illustratedbook vol.1 the Embodiment of Scarlet Devil,1,11,all,たんこぶ,EO,20151230
223,この2人のここがスキ本,8,4,all,20twenty,match,20151230
224,鷺の声響く,1,3,r18,てつのおとしご,チロリアン,20151230
225,さよならアマノジャク,1,1,all,こもりきり。,卯林,20151230
226,潮騒,2,3,r18,さくらがーでん,しろすず,20151230
227,シロガネエッヂ,1,1,all,薬味さらい,ゾウノセ,20151230
228,千載えにし,2,1,all,LETRA,滝太郎,20151230
229,羨望のココロエデュケ～ション,1,1,all,Rainbow Vanilla,祭唄,20151230
230,チャイナ東方～2015～,1,2,all,MONEけしごむ,もねてぃ,20151230
231,帝国海軍　敗戦への道,2,13,all,新日暮里ガチムチ亭,いのじん,20151230
232,東方時姦15,1,3,r18,背徳漢,,20151230
233,とびだせ大鳳ちゃん C89Edition,2,1,all,倫敦茶党,リムコロ,20151230
234,なまいき！浜風,2,1,all,野図部屋,野図,20151230
235,はなたれたこころ,1,1,all,風前ランプ,フウザサ,20151230
236,帝國海軍 敗戦への道,2,11,all,新日暮里ガチムチ亭,いのじん,20151230
237,KANCOLLE RACE QUEEN-R,2,4,r18,Pixel Works,ホロすけ,20151230
238,Fallen World,2,2,all,おうち大好きインドア派,キト　こるた,20151230
239,『７』,2,12,all,ぽんじゆうす？,シノ,20151230
240,over Quantum Mechanics Rainbow 15,2,1,all,SEQMED,ユメのオワリ,20151231
241,over Quantum Mechanics Rainbow 16,2,1,all,SEQMED,ユメのオワリ,20151231
242,Tyokotto ARC,2,4,r18,ARC,多摩川雪丸,20151231
243,ケッコン前遊戯,2,3,r18,猫じゃらされ,ゆあさ,20151231
244,夏色すけっち,2,4,all,夏色少女,たかなしはると,20151231
245,榛名は大丈夫です！！,2,1,r18,Crazy9,いちたか,20151231
246,榛名は大丈夫です！！改二,2,1,r18,Crazy10,いちたか,20151231
247,ビスコレ zwei,2,3,r18,Digital Flyer,大田優一,20151231
248,憂色マジック,1,4,all,有機化合物,ユーキ,20160124
249,猫を拾えば,1,10,all,ハニートースト,紅シャケ,20160124
250,サグメさんは語りたい,1,1,all,うり畑牧場,まくわうに,20160313
251,夢色マジック,1,4,all,有機化合物,ユーキ,20160313
252,神戸かわさき造船これくしょん３　限定本,2,4,r18,膣からレバー,しせい,20160403
253,WALNUT78 8TH,2,2,r18,翠苑,翠燕,20160501
254,がんばれ！(泣)こがさちゃん!! さよなら、こがさちゃん　-前編-,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,20160508
255,白鷺恋想夢,1,1,all,有機化合物,ユーキ,20160508
256,虹色マジック,1,1,all,有機化合物,ユーキ,20160508
257,パンデモニウムに響く歌,1,1,all,純情リーマー(ドリル乳繰り),竜一,20160508
258,ふわふわパチュリー様,1,3,r18,いいわけ会社,樹宮匡平,20160508
259,終始一艦,2,1,all,ホッパーオーバーフロー,nonco yumi,20160508
260,Matsuriuta Workers*,1,2,all,Rainbow Vanilla,祭唄,20160605
261,愛し想起へ花束を,1,1,all,蒼色彼方,色谷あすか,20160605
262,おすしがたべたい　たべたくない？,1,1,all,たけのこ。,おみなえし,20160605
263,ムガルビル3,1,1,all,薬味さらい,ゾウノセ,20160813
264,東風谷早苗の牛丼道,1,1,all,ぜのさいど,是乃,20160813
265,けんおう提督が鎮守府に着任しました 砲撃!,2,1,all,武士的魂,御月ユウヤ,20160813
266,曙さんとクソ提督５,2,1,all,ぽんじゆうす？,シノ,20160813
267,スクエアの化身とセンコフマの宴,1,1,all,運命のイカスミ,春雨,20161009
268,GOOD NIGHT,1,1,r18,うぉーたーどろっぷ,MA-SA,20161009
269,青娥抹殺,1,1,all,モルちん斬,理中モルチ,20161009
270,LIFE TAP vol.1,2,2,all,さいくるりばーす,すてば,21001231
271,こちら秘封探偵事務所　illustratedbook vol.1.5,1,11,all,たんこぶ,EO,20151230
272,バブってオギャって守護月兎,1,1,all,ぜのさいど,是乃,20180507
273,こちら秘封探偵事務所 illustrator vol.3,1,1,all,EO,EO,20160813
274,桃地獄,8,1,all,PEACH CRUSADERS,だっち,20170517
