1,『It is not a dream.』 -夢じゃない-,1,1,all,ロケット燃料★21,秋★枝　　他,2005,12,30
2,紅白黒,1,1,all,双月亭,如月亮,2006,5,21
3,地上の兎と月の民,1,1,all,パパンの小部屋,たつき,2006,7,2
4,あつい,1,10,all,ダイオキシン,-,2007,8,17
5,それはまるで恋のようで,1,1,all,-,西梅田あびこ　アジアン兄貴ジェネレーション,2007,8,18
6,少恕ノ心,1,1,all,NURSERYTALE,山根真人,2007,12,31
7,パチュリーってばおまーせさん！,1,10,all,うつらうららか,えれっと,2008,6,15
8,H2O,1,1,all,StrangeChameleon,水鏡ひより　氷坂透,2008,10,5
9,おおきく振りかぶったらボキボキっていった。,1,1,all,Hellfragrance,空木あんぐ,2008,12,29
10,見知らぬ国のりんごたち,1,1,all,LETRA,滝太郎,2008,12,29
11,お前たちにさとり様の友達になる権利をやろう！,1,1,all,ジツジノクマアナ,執事クマ　バンブー,2009,3,8
12,Twinkle Twinkle,1,12,all,フロンティア編集部,合同本参加者,2009,6,21
13,Be in a Gravity,1,2,all,EnHANCE HEART,六羽田トモエ,2009,8,15
14,紅×黒,1,1,all,アカシア・コミックス,銀一,2009,8,15
15,東方アクロバティカいち弐3,1,10,all,ウモ屋,俺と海,2009,10,11
16,東方アドベンチャー　下,1,1,all,厨二病棟,ぱげらった,2009,10,11
17,ローリングジェット南無サンダー,1,1,all,StrangeChameleon,水鏡ひより　氷坂透,2009,10,25
18,あめあめふれふれ,1,1,all,蒼空市場,蒼,2009,12,30
19,沢山南無三白蓮さん。,1,10,all,happyflametime.,春夏アキト,2009,12,30
20,日本の夜明けモコ,1,1,all,あみだ屑,-,2009,12,30
21,ジャーナリストあやや,1,1,all,石切場,両神了,2009,12,30
22,平安京デロリアン,1,1,all,徒歩2分,茶戸,2010,3,14
23,小さな恋の歌2,1,1,all,カスタムサイズ,櫻井マコト,2010,6,27
24,水道水で飼育しないでください。,1,1,all,LETRA,滝太郎,2010,8,14
25,東方靴下本④,1,3,r18,嘘つき屋,大嘘,2010,8,14
26,モミアゲとれた,1,1,all,地獄駄目人間＋魚,コーポ かつお,2010,8,14
27,シュトルムウントドラング,1,1,all,LETRA,滝太郎,2010,9,11
28,殺したい男が出来ました。,1,1,all,-,矢本堂落書市,2010,10,11
29,小さな恋の歌,1,1,all,カスタムサイズ,櫻井マコト,2010,10,11
30,地底ロイヤルサービスタイム,1,1,all,Rainbow Vanilla,祭唄,2010,12,21
31,えくすてんどのかけらをあつめたら３,1,1,all,もいすちゃー,マイク　マカロニ大佐,2010,12,30
32,平安京ALL STARS!!,1,1,all,ヘルメットが直せません,大出長介,2010,12,30
33,こっちむいて　ゆかまり！,1,1,all,カナリアとつばめ,はやかわトリノネ,2011,3,13
34,まりまり。 #ERLOAD,1,1,all,ヘルメットが直せません　他,大出長介　水中花火,2011,3,13
35,油絵で描く東方Project,1,2,all,テレピン1000ml,蒲谷 カバヂ,2013,5,26
36,こちら香霖堂 博麗神社に降りる夜,1,1,all,-,上万　上向だい,2013,5,26
37,東方幻想画報　詩片I,1,2,all,虎の穴(公式),-,2013,5,26
38,小野塚婚活はじめました！,1,1,all,ナモミの社,ナモミ,2013,8,12
39,こちら香霖堂 -イシコトバ-,1,1,all,-,上万　上向だい,2013,8,12
40,小さな恋の歌4,1,1,all,カスタムサイズ,櫻井マコト,2013,8,12
41,艦風日和,2,1,all,GUMP,杜講一郎×佐倉朱美,2013,9,16
42,東方麗画集　堀川雷鼓?RAIKO?,1,2,all,あーばんナイト,合同本参加者,2013,11,10
43,東方麗画集　鬼人正邪?SEIJA?,1,2,all,あーばんナイト,合同本参加者,2013,11,10
44,東方麗画集　秦こころ?KOKORO?,1,2,all,あーばんナイト,合同本参加者,2013,11,10
45,東方麗画集　聖白蓮?BYAKUREN?,1,2,all,あーばんナイト,合同本参加者,2013,11,10
46,東方麗画集　物部布都?FUTO?,1,2,all,あーばんナイト,合同本参加者,2013,11,10
47,艦隊くえすちょんvol.1,2,1,all,うずまきひよこ,わたのれ,2013,12,23
48,純情エキセントリックハニーフェイス,1,1,all,Rainbow Vanilla,祭唄,2013,12,30
49,試製加古SP,2,1,all,KONTIKUSYOU,小竹ひろのり,2013,12,30
50,簡単で有効な仲間獲り方!!,2,1,all,Candy Club,スカイ,2013,12,31
51,over Quantum Mechanics Rainbow 01,2,1,all,SEQMED,ユメのオワリ,2014,1,19
52,曙さんとクソ提督,2,1,all,ぽんじゆうす？,シノ,2014,3,21
53,艦隊くえすちょんvol.2,2,1,all,うずまきひよこ,わたのれ,2014,4,17
54,over Quantum Mechanics Rainbow 02,2,1,all,SEQMED,ユメのオワリ,2014,4,29
55,よくわかる　秘封Excel教本　入門編,1,13,all,Over Action!!,深海ねころじー,2014,5,11
56,かわさきっこ,2,2,all,膣からレバー,しせい,2014,6,1
57,艦隊くえすちょんvol.3,2,1,all,うずまきひよこ,わたのれ,2014,8,9
58,曙さんとクソ提督２,2,1,all,ぽんじゆうす？,シノ,2014,8,15
59,慧音先生の情報リテラシー講座,1,13,all,Over Action!!,深海ねころじー,2014,8,16
60,パチュニスト,1,1,r18,あーね,鬼灯しあ,2014,8,16
61,深相究明ポーカーフェイサー,1,1,all,Organ Derwaid,森家,2014,8,16
62,over Quantum Mechanics Rainbow 03,2,1,all,SEQMED,ユメのオワリ,2014,8,17
63,over Quantum Mechanics Rainbow 04,2,1,all,SEQMED,ユメのオワリ,2014,8,17
64,統計これくしょん,2,13,all,でいひま,牧田　翠,2014,8,17
65,高雄型靴下本,2,1,r18,嘘つき屋,大嘘,2014,8,17
66,over Quantum Mechanics Rainbow 05,2,1,all,SEQMED,ユメのオワリ,2014,9,14
67,提督のおひざ,2,1,all,てんらけ茶屋,あーる。,2014,9,14
68,不器用なポーカーフェイス,1,1,all,うり畑牧場,まくわうに,2014,10,12
69,京都秘封神話大系　序,1,1,all,有機化合物,ユーキ,2014,11,2
70,over Quantum Mechanics Rainbow 06,2,1,all,SEQMED,ユメのオワリ,2014,11,30
71,青娥娘々の陰謀　?年末編?,1,1,all,うり畑牧場,まくわうに,2014,12,29
72,曙さんとクソ提督３,2,1,all,ぽんじゆうす？,シノ,2014,12,29
73,異聞アマノジャク VS 紫,1,1,all,有機化合物,ユーキ,2014,12,29
74,艦隊くえすちょんvol.4,2,1,all,うずまきひよこ,わたのれ,2014,12,29
75,がんばれ！(泣)こがさちゃん!! -突撃！隣の紅魔館-,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,2014,12,29
76,東方全裸合同,1,1,all,いんどの宮殿！,インド僧,2014,12,29
77,ばばんばばんき,1,1,all,薬味さらい,ゾウノセ,2014,12,29
78,よくわかる　秘封Excel教本　応用編,1,13,all,Over Action!!,深海ねころじー,2014,12,29
79,わかさぎ姫ムキムキフェスティバル,1,1,all,えふえふえふ,木五倍子,2014,12,29
80,雲龍のほぐしかた,2,1,r18,てんらけ茶屋,あーる。,2014,12,29
81,時雨ちゃん×電マ×おまけ本,2,4,r18,膣からレバー,しせい,2014,12,29
82,時津風が捕まえた!,2,3,r18,無口遮欄,ちやみ,2014,12,29
83,艦娘アソート,2,2,r18,グンジョウ酒造,碧野グンジョウ,2014,12,29
84,over Quantum Mechanics Rainbow 07,2,1,all,SEQMED,ユメのオワリ,2014,12,30
85,over Quantum Mechanics Rainbow 08,2,1,all,SEQMED,ユメのオワリ,2014,12,30
86,おとしがき2,2,7,all,よさこぃぃ,のし,2014,12,30
87,徒然チルドレン＋,3,1,all,徒然チルドレン,若林稔弥,2014,12,30
88,もちつき天龍,2,1,all,ひつじ海岸,こんきと,2015,1,25
89,京都秘封神話大系　破,1,1,all,有機化合物,ユーキ,2015,2,21
90,熊野と鈴屋のけーにひすくろーね探訪記,2,1,all,黎明ネルトリンゲン,稀周悠希　黒井みめい,2015,2,22
91,妙高姉妹の華麗なる日常。,2,1,all,恥骨マニア,剛田ナギ,2015,3,29
92,色娘絵本,2,3,r18,アレムガカン,桐島サトシ,2015,4,21
93,ろーちゃんのただしい育て方,2,1,all,AngelRush!,吉北ぽぷり,2015,5,2
94,MARINE COLORS vol.2,2,2,all,100Acre,わだつみ,2015,5,2
95,悪魔の黙示録,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,2015,5,10
96,異聞アマノジャク VS 青娥,1,1,all,有機化合物,ユーキ,2015,5,10
97,月夜のヒゲダンディ,1,1,all,えふえふえふ,木五倍子,2015,5,10
98,秘封るる部　京都幻想案内2015,1,13,all,かんたんのゆめ,-,2015,5,10
99,朝潮君はいっしょうけんめい,2,3,r18,揺れる蛍光灯,西畑けい,2015,6,14
100,今日も鎮守府は平和です,2,1,all,ひつじ海岸,こんきと,2015,6,14
101,しぐこれ61,2,4,r18,しぐにゃん,しぐにゃん,2015,6,21
102,ゆーちゃんとろーちゃんのHな本ですって！,2,1,r18,Apple Water　Navy Blue,りんご水　神楽七姫,2015,6,21
103,私の姉がこんなに可愛いわけがない,2,1,all,畑を耕すだけ,みかん氏,2015,6,21
104,BonoBoro,2,1,all,ぽんじゆうす？,シノ,2015,8,14
105,Drastic Emotinal Girl,1,1,all,カカオ加工場,かかお,2015,8,14
106,LINE,2,1,all,OTAUT-R,皇ハマオ,2015,8,14
107,MW COLORS[2014-2015],1,2,all,Rainbow Vanilla,祭唄,2015,8,14
108,POKIZM4,2,2,all,POKIZM,POKImari,2015,8,14
109,曙さんとクソ提督４,2,1,all,ぽんじゆうす？,シノ,2015,8,14
110,アミョンジャーズ,1,1,all,武士的魂,御月ユウヤ,2015,8,14
111,意識の高いドＭ提督の日常,2,1,all,パレス犬吠崎,山本アリフレッド,2015,8,14
112,異聞アマノジャク VS 針妙丸　上巻,1,1,all,有機化合物,ユーキ,2015,8,14
113,艦隊くえすちょんvol.5,2,1,all,うずまきひよこ,わたのれ,2015,8,14
114,カンムス・ア・ゴーゴー,2,1,all,ポンコツ,ポン,2015,8,14
115,キリシマは-Sparking!-,2,1,all,コーヒー飲みすぎ,ビリー,2015,8,14
116,禁断のヌーディストユートピア,1,1,all,Rainbow Vanilla,祭唄,2015,8,14
117,空母びより　弐,2,1,all,あるいてかえろう。,都路　うかみ,2015,8,14
118,月下美人4,1,2,r15,胡蝶夢,泡沫,2015,8,14
119,こちら幻想放送局！,1,1,all,えふえふえふ,木五倍子,2015,8,14
120,さとり様の尿管にこいしができる話,1,1,all,火鳥でできるもん！,火鳥,2015,8,14
121,三倍艦王拳,2,1,all,コーヒー飲みすぎ,ビリー,2015,8,14
122,正直邪魔です。,1,1,all,ねこのさけごと,さざなみみぉ,2015,8,14
123,天龍ちゃんは語りたい,2,9,all,あるいてかえろう。,都路,2015,8,14
124,博麗ふたり 終,1,1,all,重力堂,シロうさぎ　ロックハート,2015,8,14
125,初期艦,2,1,all,ゆうじこうじ,ゆうじ　他,2015,8,14
126,フィルシー amour,1,1,r18,あーね,鬼灯しあ,2015,8,14
127,叢雲と意識の高いドＭ提督の思い出,2,1,all,パレス犬吠崎,山本アリフレッド,2015,8,14
128,夜戦バカと夏日記,2,1,all,ランダムセレクト,まだら　ニードリアン,2015,8,14
129,リトルセブン,2,1,all,ゆうじこうじ,ゆうじ　他,2015,8,14
130,金剛４姉妹幼少期夏休み２,2,4,all,ぽんじゆうす？,シノ,2015,8,14
131,ノーワーク×ノーライフ３,8,2,all,pixelphantom,榎宮祐,2015,8,14
132,あきぐもちゃんす,2,1,r18,きつねとぶどう,くろな,2015,8,14
133,ESTROUS SHOWER!,2,1,r18,ヘルフレグランス,空木あんぐ,2015,8,14
134,ソープ鎮守府酒保,2,1,r18,寅乃檻,酉寅,2015,8,14
135,舞風ちゃんは野分とHしたい,2,1,r18,弓張月,寄弦,2015,8,14
136,KAITADAKE圧釜式,2,2,all,圧釜式,さう,2015,8,14
137,高波ちゃんと霜々な妹たち,2,1,all,恥骨マニア,剛田ナギ,2015,8,14
138,Starting Point vol.02,2,2,all,さいくるりばーす,すてば,2015,8,14
139,乙女ちっく艦隊びより vol.4,2,1,all,恥骨マニア,剛田ナギ,2015,8,14
140,脳内鎮守府劇場　回想録,2,1,all,どん底かしわめし,マスクザJ,2015,8,14
141,kancolle rakugaki matomebon,2,2,all,MtU,MtU,2015,8,14
142,艦Copi!,2,1,all,恥骨マニア,剛田ナギ,2015,8,14
143,たのしい夏休み,2,1,all,モナコマイスター,コダマナオコ,2015,8,14
144,らくがきわはー07,2,4,all,うつらうららか,えれっと,2015,8,14
145,重雷装ホロスコープ,2,1,all,ヘルフレグランス,空木あんぐ,2015,8,14
146,Freedom!,3,2,all,紅威,赤夜,2015,8,14
147,鎮守かわら版 続,2,2,all,NAITOU TECHNOLOGY,内藤隆,2015,8,14
148,7BOMB summer,2,4,all,おたうT-R,皇ハマオ,2015,8,14
149,HELLO&HELLO,2,1,all,遊閑地,こずみっく,2015,8,14
150,三川艦隊海の家はじめました!!,2,1,all,くろっくすた?,クロノトカゲ,2015,8,14
151,宵の雨,2,1,all,それがし屋,某氏屋,2015,8,15
152,COMIC摩耶っ天だVol.4,2,1,r18,中曽根バタリアン,中曽根ハイジ,2015,8,16
153,FoxGirlSupply3,8,2,r18,Marvelous Grace,立羽,2015,8,16
154,HEART KINE ALIVE,2,2,r18,D.N.A.Lab.,ミヤスリサ,2015,8,16
155,IGC01,2,2,r18,いちごぱんつ,カグユヅ,2015,8,16
156,PRINCIPIUM,3,2,all,T-STYLE-WORKS,T-TRACK,2015,8,16
157,R.O.D 9  Rider or Die,8,1,r18,怪奇日蝕,綾野なおと,2015,8,16
158,WALNUT78 6TH,2,2,r18,翠苑,翠燕,2015,8,16
159,WALNUT78 sp1,2,2,r18,翠苑,翠燕,2015,8,16
160,男汁(メンつゆ)Vol.3,2,4,r18,中曽根バタリアン,中曽根ハイジ,2015,8,16
161,しぶりんkか監禁　-after-,7,1,r18,Crazy9,ITITAKA,2015,8,16
162,すぱし?ばアーニャ！,7,1,r18,夕凪荘,かんな鉄木,2015,8,16
163,水着の翔鶴さんはいかが？,2,3,r18,ショコラテ,一葉モカ,2015,8,16
164,めしあがれ! Buon appetito!,2,1,r18,いちごぱんつ,カグユヅ,2015,8,16
165,おねがい浜風,2,1,r18,アレムガカン,桐島サトシ,2015,8,16
166,高雄型靴下本［参］,2,1,r18,嘘つき屋,大嘘,2015,8,16
167,真夏のぷーる大決戦,2,1,r18,色天使,白猫参謀,2015,8,16
168,気温38度、室温19度、体温37度。,2,1,r18,膣からレバー,しせい,2015,8,16
169,C-C BEACH ちとちよビーチ,2,1,r18,てんらけ茶屋,あーる。,2015,8,16
170,szyt_nnsr?,2,1,r18,AYUEST,あゆや,2015,8,16
171,中央線沿線少女 2015 Summer,3,2,all,サザンブルースカイ,rioka,2015,8,16
172,AYULOGE 08,2,2,all,AYUEST,あゆや,2015,8,16
173,潜水艦のアイデンティティが！,2,4,all,RRR,りおし,2015,8,16
174,きのこのみるく４,2,2,all,きのこのみ,kino konomi,2015,8,16
175,らくがき学芸会,3,12,all,らくがき学芸会,合同本参加者,2015,8,16
176,徒然チルドレン＋２,3,1,all,徒然チルドレン,若林稔弥,2015,8,16
177,夕張30歳と一緒の日常０　?夕張結婚前編?,2,1,all,ほしまきproject,矢野トシノリ,2015,8,16
178,夕張30歳と一緒の日常⑨　?夕張30歳シリーズまとめ?,2,1,all,ほしまきproject,矢野トシノリ,2015,8,16
179,ゲッター対金剛四姉妹,2,1,r18,木星在住,-,2015,8,16
180,京都秘封神話大系　急　プレビュー版,1,4,all,有機化合物,ユーキ,2015,10,12
181,秘封回顧録,1,1,all,有機化合物,ユーキ,2015,10,12
182,境界影幽譚 ?Mirge Girls?,1,1,all,有機化合物　風前ランプ,ユーキ　フウザサ,2015,10,18
183,時代遅れは服を求む。,1,1,all,ねこのさけごと,さざなみみぉ,2015,10,18
184,東方TRANS SEXUAL FICTION 1 妖夢に憑依,1,3,r18,背徳漢,-,2015,10,18
185,憂鬱のこころチャレンジ,1,1,all,Rainbow Vanilla,祭唄,2015,10,18
186,Dearg sceal,1,2,all,α.ACE,英エイスト,2015,11,1
187,京都秘封神話大系　急,1,1,all,有機化合物,ユーキ,2015,11,1
188,時系列妖々夢,1,2,all,-,yutapon,2015,11,1
189,東方睡姦1,1,3,r18,背徳漢,-,2015,11,11
190,4コマ LIVE幻想郷！ １,1,10,all,虚無僧.COM,ジェット虚無僧,2015,12,28
191,ジェット式 東方四コマ総集編 １,1,10,all,虚無僧.COM,ジェット虚無僧,2015,12,28
192,OTON1,2,1,all,パレス犬吠崎,蘇募ロウ,2015,12,30
193,OTON2,2,1,all,パレス犬吠崎,蘇募ロウ,2015,12,30
194,雷鼓さんはビールが飲みたい！,1,1,all,ぜのさいど,是乃,2015,12,30
195,Assorted Collection 1 hour draw collection 4,2,2,all,Sorairo,結平明日,2015,12,30
196,C89 OMAKE MIZUGI ILLUSTRATION,1,2,all,Rainbow Vanilla,祭唄,2015,12,30
197,Delicious Traco2,2,2,all,traco strawderry,シソ,2015,12,30
198,FORTUNA,1,1,all,カカオ加工場,かかお,2015,12,30
199,Grafiti vol.1,1,2,r18,劇毒少女,ke-ta,2015,12,30
200,KOISATO,1,2,r18,劇毒少女,ke-ta,2015,12,30
201,SAIKYO CIRNO MAD MARUKYU,1,1,all,武士的魂,御月ユウヤ,2015,12,30
202,Starting Point vol.03,2,2,all,さいくるりばーす,すてば,2015,12,30
203,WINTER 2015,2,2,all,Pixel Works,ホロすけ,2015,12,30
204,WINTER COLOR,2,2,all,夏色少女,-,2015,12,30
205,暁のクセになまいきだ！,2,1,all,赤色みらい,-,2015,12,30
206,悪魔の黙示録2,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,2015,12,30
207,甘えたいさかり５　武蔵と清霜,2,1,r18,20twenty,match,2015,12,30
208,意識の高いドＭ提督の日常2,2,1,all,パレス犬吠崎,山本アリフレッド,2015,12,30
209,いつもの,1,1,all,火鳥でできるもん！,火鳥,2015,12,30
210,いつもの　おまけ,1,1,all,火鳥でできるもん！,火鳥,2015,12,30
211,異聞アマノジャク VS 針妙丸　下巻,1,1,all,有機化合物,ユーキ,2015,12,30
212,運命プロローグ,2,1,all,ちくわ珈琲,さふ818,2015,12,30
213,江風ちゃんはテレ可愛い!!,2,1,all,もりこっこ,ゆかりた,2015,12,30
214,オコタ・デ・チャット,2,10,all,ポンコツ,ポン,2015,12,30
215,ガムシャラソウジュ,1,1,all,純情リーマー(ドリル乳繰り),竜一,2015,12,30
216,カリワザ,1,1,all,VENTOPLUS,ヴェント,2015,12,30
217,カンムス・ア・ゴーゴー　2015冬,2,1,all,ポンコツ,ポン,2015,12,30
218,君の足音,2,1,all,みの森,ミノリ,2015,12,30
219,キミの笑顔,1,1,all,あるたな,薙派(ちぱ),2015,12,30
220,清霜のあこがれ,2,1,all,カシワギ,Hi-UNI,2015,12,30
221,航空戦艦フェアリーテイル,2,1,all,LETRA,滝太郎,2015,12,30
222,こちら秘封探偵事務所　illustratedbook vol.1 the Embodiment of Scarlet Devil,1,11,all,たんこぶ,EO,2015,12,30
223,この2人のここがスキ本,8,4,all,20twenty,match,2015,12,30
224,鷺の声響く,1,3,r18,てつのおとしご,チロリアン,2015,12,30
225,さよならアマノジャク,1,1,all,こもりきり。,卯林,2015,12,30
226,潮騒,2,3,r18,さくらがーでん,しろすず,2015,12,30
227,シロガネエッヂ,1,1,all,薬味さらい,ゾウノセ,2015,12,30
228,千載えにし,2,1,all,LETRA,滝太郎,2015,12,30
229,羨望のココロエデュケ～ション,1,1,all,Rainbow Vanilla,祭唄,2015,12,30
230,チャイナ東方～2015～,1,2,all,MONEけしごむ,もねてぃ,2015,12,30
231,帝国海軍　敗戦への道,2,13,all,新日暮里ガチムチ亭,いのじん,2015,12,30
232,東方時姦15,1,3,r18,背徳漢,-,2015,12,30
233,とびだせ大鳳ちゃん C89Edition,2,1,all,倫敦茶党,リムコロ,2015,12,30
234,なまいき！浜風,2,1,all,野図部屋,野図,2015,12,30
235,はなたれたこころ,1,1,all,風前ランプ,フウザサ,2015,12,30
236,帝國海軍 敗戦への道,2,11,all,新日暮里ガチムチ亭,いのじん,2015,12,30
237,KANCOLLE RACE QUEEN-R,2,4,r18,Pixel Works,ホロすけ,2015,12,30
238,Fallen World,2,2,all,おうち大好きインドア派,キト　こるた,2015,12,30
239,『７』,2,12,all,ぽんじゆうす？,シノ,2015,12,30
240,over Quantum Mechanics Rainbow 15,2,1,all,SEQMED,ユメのオワリ,2015,12,31
241,over Quantum Mechanics Rainbow 16,2,1,all,SEQMED,ユメのオワリ,2015,12,31
242,Tyokotto ARC,2,4,r18,ARC,多摩川雪丸,2015,12,31
243,ケッコン前遊戯,2,3,r18,猫じゃらされ,ゆあさ,2015,12,31
244,夏色すけっち,2,4,all,夏色少女,たかなしはると,2015,12,31
245,榛名は大丈夫です！！,2,1,r18,Crazy9,いちたか,2015,12,31
246,榛名は大丈夫です！！改二,2,1,r18,Crazy10,いちたか,2015,12,31
247,ビスコレ zwei,2,3,r18,Digital Flyer,大田優一,2015,12,31
248,憂色マジック,1,4,all,有機化合物,ユーキ,2016,1,24
249,猫を拾えば,1,10,all,ハニートースト,紅シャケ,2016,1,24
250,サグメさんは語りたい,1,1,all,うり畑牧場,まくわうに,2016,3,13
251,夢色マジック,1,4,all,有機化合物,ユーキ,2016,3,13
252,神戸かわさき造船これくしょん３　限定本,2,4,r18,膣からレバー,しせい,2016,4,3
253,WALNUT78 8TH,2,2,r18,翠苑,翠燕,2016,5,1
254,がんばれ！(泣)こがさちゃん!! さよなら、こがさちゃん　-前編-,1,1,all,ルナティック少年院(ドリル乳繰り),悪餓鬼,2016,5,8
255,白鷺恋想夢,1,1,all,有機化合物,ユーキ,2016,5,8
256,虹色マジック,1,1,all,有機化合物,ユーキ,2016,5,8
257,パンデモニウムに響く歌,1,1,all,純情リーマー(ドリル乳繰り),竜一,2016,5,8
258,ふわふわパチュリー様,1,3,r18,いいわけ会社,樹宮匡平,2016,5,8
259,終始一艦,2,1,all,ホッパーオーバーフロー,nonco yumi,2016,5,8
260,Matsuriuta Workers*,1,2,all,Rainbow Vanilla,祭唄,2016,6,5
261,愛し想起へ花束を,1,1,all,蒼色彼方,色谷あすか,2016,6,5
262,おすしがたべたい　たべたくない？,1,1,all,たけのこ。,おみなえし,2016,6,5
263,ムガルビル3,1,1,all,薬味さらい,ゾウノセ,2016,8,13
264,東風谷早苗の牛丼道,1,1,all,ぜのさいど,是乃,2016,8,13
265,けんおう提督が鎮守府に着任しました 砲撃!,2,1,all,武士的魂,御月ユウヤ,2016,8,13
266,曙さんとクソ提督５,2,1,all,ぽんじゆうす？,シノ,2016,8,13
267,スクエアの化身とセンコフマの宴,1,1,all,運命のイカスミ,春雨,2016,10,9
268,GOOD NIGHT,1,1,r18,うぉーたーどろっぷ,MA-SA,2016,10,9
269,青娥抹殺,1,1,all,モルちん斬,理中モルチ,2016,10,9
270,LIFE TAP vol.1,2,2,all,さいくるりばーす,すてば,-,-,-
271,こちら秘封探偵事務所　illustratedbook vol.1.5,1,11,all,たんこぶ,EO,2015,12,30
